PRODUCE_LADRILLO,PRODUCE_CEMENTO,PRODUCE_ORO,PRODUCE_MADERA,PRODEUCE_CERAMICA,PRODUCE_TELA,PRODUCE_PAPIRO,PRODUCE_MONEDA,REQUIERE_LADRILLO,REQUIERE_CEMENTO,REQUIERE_ORO,REQUIERE_MADERA,REQUIERE_CERAMICA,REQUIERE_TELA,REQUIERE_PAPIRO,REQUIERE_MONEDA,ID,TIPO,ERA,PUNTOS,EDIFICIO_GRATIS,CARTA_REQUERIDA,NOMBRE
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,Clay Pool
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,Stone Pit
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,1,0,0,0,Forest Cave
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,0,0,0,Timber Yard
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,Ore Vein
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,1,0,0,0,Excavation
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,4,1,0,0,0,Clay Pit
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4,1,0,0,0,Lumber Yard
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,5,1,0,0,0,Classworks
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,5,1,0,0,0,Press
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,5,1,0,0,0,Loom
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,1,2,0,0,Altar
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,3,1,3,0,0,Baths
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,1,3,0,0,Pawnshop
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,1,2,0,0,Theater
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,1,0,0,0,Apothecary
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,1,1,0,0,0,Workshop
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,2,1,0,0,0,Scriptorium
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,4,2,0,0,0,Quarry
